id,participant_id,attempt,question_id,selected_answer,is_correct,created_at
fa5a0b20-42bd-4728-b943-a44274823f76,5f50163b-aaed-49bf-a4cb-ad1d5d8b7dfb,1,1,B,True,2026-04-25T18:25:14.299219+00:00
cef311a0-f420-4ebe-8365-d9d3a7457f9f,5f50163b-aaed-49bf-a4cb-ad1d5d8b7dfb,1,2,B,True,2026-04-25T18:25:14.517811+00:00
f71de859-688c-494c-affa-2f6e2aea28ab,5f50163b-aaed-49bf-a4cb-ad1d5d8b7dfb,1,3,C,True,2026-04-25T18:25:14.722184+00:00
0fa72151-be59-4714-bd9e-c03ab179505d,8f448dac-1945-4547-b4f2-4fad4b01cf45,1,1,B,True,2026-04-25T18:27:38.854212+00:00
151f62d5-587e-4582-b9e8-dbf99202d61d,8f448dac-1945-4547-b4f2-4fad4b01cf45,1,2,B,True,2026-04-25T18:27:39.04684+00:00
7f5f40e4-6e22-4e32-918c-7221c4390c8a,8f448dac-1945-4547-b4f2-4fad4b01cf45,1,3,C,True,2026-04-25T18:27:39.252365+00:00
8f2b64b7-7223-4a0f-b1e5-4966acdd2bd0,803cb15d-f800-4152-971b-ed9bec034003,1,1,B,True,2026-04-25T19:54:12.398189+00:00
aa9d5ba9-30e6-428f-b572-652a26496697,803cb15d-f800-4152-971b-ed9bec034003,1,2,C,False,2026-04-25T19:54:12.611716+00:00
793396f3-5e30-4a79-8c8e-ff8e1ff5b32b,803cb15d-f800-4152-971b-ed9bec034003,1,3,C,True,2026-04-25T19:54:12.827712+00:00
19fafe88-c36a-4b1f-b7ad-c77ac40a69d4,b58da463-b503-44f4-a239-f210c51992f9,1,1,B,True,2026-04-25T20:28:42.348916+00:00
97631fe5-7736-4e22-92b5-9a9f813aa7e7,b58da463-b503-44f4-a239-f210c51992f9,1,2,D,False,2026-04-25T20:28:42.565323+00:00
c8bdefb1-f64a-4af3-b62f-578f51ec1233,b58da463-b503-44f4-a239-f210c51992f9,1,3,A,False,2026-04-25T20:28:42.791577+00:00
a2ed7061-4d05-40c9-a2e8-417639433932,08646e3b-d31d-4273-a2c6-666de8596593,1,1,B,True,2026-04-25T20:29:12.416986+00:00
894e2950-6ac5-42c7-95dd-f90dd33e94cd,08646e3b-d31d-4273-a2c6-666de8596593,1,2,B,True,2026-04-25T20:29:12.620646+00:00
ff898ec8-aea5-46f3-a291-ba2fcad45435,08646e3b-d31d-4273-a2c6-666de8596593,1,3,C,True,2026-04-25T20:29:12.819982+00:00
7f7d31c3-d967-401e-986e-c4d7a15cb152,b58da463-b503-44f4-a239-f210c51992f9,2,1,B,True,2026-04-25T20:30:38.744841+00:00
96a0ea9f-9de5-48a3-b55c-86c0bfb6ca91,b58da463-b503-44f4-a239-f210c51992f9,2,2,B,True,2026-04-25T20:30:38.946181+00:00
3997bbf1-b049-4c8d-861c-77cc44b4041c,b58da463-b503-44f4-a239-f210c51992f9,2,3,C,True,2026-04-25T20:30:39.152561+00:00
7fe23dbc-2907-4db5-9c0f-57f5f9d268e3,7568ffcf-9e0d-4210-9b5e-ae7352d72820,1,1,B,True,2026-04-25T20:32:20.523154+00:00
c7acfd10-24e3-42be-b09d-7cff37bbff91,7568ffcf-9e0d-4210-9b5e-ae7352d72820,1,2,B,True,2026-04-25T20:32:20.728943+00:00
a28a7db7-d90b-48bb-a994-03970b2ea9e2,7568ffcf-9e0d-4210-9b5e-ae7352d72820,1,3,B,False,2026-04-25T20:32:20.93081+00:00
f28dd2fa-e1c3-426f-8fc1-6fabdbf70a0b,fc34a323-6131-4f14-932a-051f5fdcb6fa,1,1,D,False,2026-04-25T20:35:51.406536+00:00
6a50bb7e-77fc-4631-8fe0-666a55cee283,fc34a323-6131-4f14-932a-051f5fdcb6fa,1,2,C,False,2026-04-25T20:35:51.634813+00:00
152a8160-6840-4811-a9b5-a0b32d1bd3d1,fc34a323-6131-4f14-932a-051f5fdcb6fa,1,3,A,False,2026-04-25T20:35:51.846228+00:00
091372eb-2a7c-44fb-83b9-c091ec78957e,fc34a323-6131-4f14-932a-051f5fdcb6fa,2,1,B,True,2026-04-25T20:36:19.683458+00:00
9da81b9e-d127-4d53-931a-afc63035154a,fc34a323-6131-4f14-932a-051f5fdcb6fa,2,2,C,False,2026-04-25T20:36:19.887372+00:00
44b738c6-8cfd-4082-b274-b366a8a90734,fc34a323-6131-4f14-932a-051f5fdcb6fa,2,3,D,False,2026-04-25T20:36:20.087679+00:00
95824d80-37b1-49ba-9476-8a6d1a5d186f,ef6083e2-0763-48b6-b0de-b04248aff1c0,1,1,B,True,2026-04-25T21:01:29.950061+00:00
